Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a4
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   >F&U
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
5    0x0000039d 0x0040219d 4   5    .text   ascii   \e-\n(
6    0x00000674 0x00402474 4   5    .text   ascii   \r\to?
7    0x00000680 0x00402480 4   5    .text   ascii   \n,\t\t
8    0x000006cf 0x004024cf 5   6    .text   ascii   \n\v\asC
9    0x000006de 0x004024de 4   5    .text   ascii   \n\boE
10   0x0000070e 0x0040250e 4   5    .text   ascii   \n\v(5
11   0x000007dd 0x004025dd 5   6    .text   ascii   \n\a*\e0
12   0x000007f7 0x004025f7 4   5    .text   ascii   \n\nsR
13   0x0000080d 0x0040260d 4   5    .text   ascii   \a\b(S
14   0x0000098c 0x0040278c 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
15   0x00000a29 0x00402829 9   10   .text   ascii   PADPADP&S
16   0x00000a47 0x00402847 4   5    .text   ascii   !2o\f
17   0x00000a4c 0x0040284c 5   6    .text   ascii   BM2o\f
18   0x00000a97 0x00402897 4   5    .text   ascii   %&/m
19   0x00000ab6 0x004028b6 4   5    .text   ascii   iG#)
20   0x00000abe 0x004028be 5   6    .text   ascii   eVe]f
21   0x00000adc 0x004028dc 4   5    .text   ascii   ?\fd
22   0x00000bf3 0x004029f3 4   5    .text   ascii   \ap38
23   0x00000cb9 0x00402ab9 4   6    .text   utf8    oˍ~= blocks=Basic Latin,Spacing Modifier Letters
24   0x00000dbd 0x00402bbd 4   5    .text   ascii   W?N\r
25   0x00000f75 0x00402d75 6   7    .text   ascii   m}ff_x
26   0x00000fc2 0x00402dc2 4   5    .text   ascii   y +O
27   0x000011be 0x00402fbe 5   6    .text   ascii   5\r}\f|
28   0x00001203 0x00403003 5   6    .text   ascii   HGUoX
29   0x0000126b 0x0040306b 4   5    .text   ascii   _CM=
30   0x000012c8 0x004030c8 5   7    .text   utf8    5cƪr4 blocks=Basic Latin,Latin Extended-B
31   0x000012d6 0x004030d6 4   6    .text   utf8    ~\a6̿ blocks=Basic Latin,Combining Diacritical Marks
32   0x000012ee 0x004030ee 5   7    .text   utf8    5~\a"ʯ blocks=Basic Latin,IPA Extensions
33   0x00001300 0x00403100 5   6    .text   ascii   !1"<[
34   0x0000130c 0x0040310c 4   5    .text   ascii   q3X\v
35   0x00001345 0x00403145 4   5    .text   ascii   E\fGL
36   0x000013c3 0x004031c3 6   9    .text   utf8    7C9ⷭ\no blocks=Basic Latin,Cyrillic Extended-A
37   0x000014d7 0x004032d7 4   5    .text   ascii   O~M#
38   0x00001596 0x00403396 5   8    .text   utf8    ôտ!z; blocks=Latin-1 Supplement,Armenian,Basic Latin
39   0x00001642 0x00403442 4   5    .text   ascii   w1Zb
40   0x0000168b 0x0040348b 4   5    .text   ascii   k[Vq
41   0x0000175b 0x0040355b 4   5    .text   ascii    %~G
42   0x000017ab 0x004035ab 5   9    .text   utf8    )\n駕Eӿ blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
43   0x000017eb 0x004035eb 4   5    .text   ascii   N*\e3
44   0x00001906 0x00403706 4   7    .text   utf8    S_# blocks=Basic Latin,Private Use Area
45   0x000019a4 0x004037a4 4   5    .text   ascii   Or{d
46   0x000019cc 0x004037cc 4   5    .text   ascii   o\e#!
47   0x00001a08 0x00403808 4   5    .text   ascii   tWt0
48   0x00001a18 0x00403818 4   5    .text   ascii   @A;\n
49   0x00001a53 0x00403853 4   5    .text   ascii   v~\rd
50   0x00001a73 0x00403873 4   5    .text   ascii   o(X|
51   0x00001a8a 0x0040388a 5   6    .text   ascii   720~#
52   0x00001bb0 0x004039b0 4   5    .text   ascii   /D7?
53   0x00001bd7 0x004039d7 4   6    .text   utf8    ֢=yH blocks=Hebrew,Basic Latin
54   0x00001db2 0x00403bb2 5   6    .text   ascii   o>"\fG
55   0x00001fc1 0x00403dc1 5   6    .text   ascii   ]$IV=
56   0x00001fe5 0x00403de5 6   7    .text   ascii   \r](>N7
57   0x00002027 0x00403e27 4   5    .text   ascii   \r76O
58   0x00002065 0x00403e65 6   7    .text   ascii   \b'W8[Z
59   0x0000206e 0x00403e6e 4   5    .text   ascii   9C.9
60   0x0000207a 0x00403e7a 4   6    .text   utf8    cJYՇ blocks=Basic Latin,Armenian
61   0x0000215b 0x00403f5b 4   5    .text   ascii   )1+.
62   0x000021a2 0x00403fa2 5   6    .text   ascii   oP}\t9
63   0x000021ae 0x00403fae 4   6    .text   utf8    ~[ Ћ blocks=Basic Latin,Cyrillic
64   0x000021ea 0x00403fea 4   5    .text   ascii   Nk>r
65   0x00002296 0x00404096 4   5    .text   ascii   ?&=z
66   0x0000229e 0x0040409e 4   6    .text   utf8    )bEش blocks=Basic Latin,Arabic
67   0x000022c4 0x004040c4 4   5    .text   ascii   /`[[
68   0x000022eb 0x004040eb 4   5    .text   ascii   &:![
69   0x00002301 0x00404101 4   5    .text   ascii   nh*H
70   0x0000230d 0x0040410d 4   5    .text   ascii   C@~\r
71   0x0000231f 0x0040411f 4   5    .text   ascii   <e8[
72   0x0000234c 0x0040414c 4   5    .text   ascii   \v~[5
73   0x0000237c 0x0040417c 5   6    .text   ascii   %\b88_
74   0x000023a6 0x004041a6 4   6    .text   utf8    c߂z} blocks=Basic Latin,NKo
75   0x0000246f 0x0040426f 5   6    .text   ascii   u)K\a?
76   0x000024bc 0x004042bc 4   5    .text   ascii   %oHS
77   0x0000258d 0x0040438d 4   7    .text   utf8    工\f?Z blocks=CJK Unified Ideographs,Basic Latin
78   0x000026de 0x004044de 4   5    .text   ascii   [$nD
79   0x00002809 0x00404609 8   9    .text   ascii   &n<R(=n\
80   0x00002822 0x00404622 4   5    .text   ascii   (7>7
81   0x00002880 0x00404680 5   7    .text   utf8    pШ?$\v blocks=Basic Latin,Cyrillic
82   0x0000295b 0x0040475b 4   5    .text   ascii   Wc:(
83   0x0000298e 0x0040478e 4   5    .text   ascii   5hUi
84   0x000029e9 0x004047e9 4   5    .text   ascii   fC|U
85   0x00002a42 0x00404842 6   7    .text   ascii   C3)YO<
86   0x00002a8f 0x0040488f 4   6    .text   utf8    "Xկ\r blocks=Basic Latin,Armenian
87   0x00002add 0x004048dd 4   6    .text   utf8    ߋ_Kl blocks=NKo,Basic Latin
88   0x00002cbd 0x00404abd 4   6    .text   utf8    FKڴ* blocks=Basic Latin,Arabic
89   0x00002d3e 0x00404b3e 4   5    .text   ascii   oF?~
90   0x00002dcb 0x00404bcb 4   5    .text   ascii   kUG,
91   0x00002eef 0x00404cef 4   5    .text   ascii   `SOc
92   0x00002ef9 0x00404cf9 4   5    .text   ascii   7~\t~
93   0x00002f0f 0x00404d0f 7   8    .text   ascii   ~A?~\t&M
94   0x00002fcd 0x00404dcd 7   8    .text   ascii   \eH2tH|0
95   0x00002fdd 0x00404ddd 4   5    .text   ascii   o3(>
96   0x00003008 0x00404e08 5   6    .text   ascii   -~K+6
97   0x0000304f 0x00404e4f 5   6    .text   ascii   X%,VF
98   0x0000314d 0x00404f4d 7   9    .text   utf8    Qh~_1_ޚ blocks=Basic Latin,Thaana
99   0x0000321a 0x0040501a 4   5    .text   ascii   0.LH
100  0x00003229 0x00405029 4   5    .text   ascii   \a\n=`
101  0x000032fc 0x004050fc 4   5    .text   ascii   u(\a&
102  0x000034c3 0x004052c3 7   8    .text   ascii   \N|~]+>
103  0x000034ce 0x004052ce 6   7    .text   ascii   ~-Zq:<
104  0x0000351e 0x0040531e 4   6    .text   utf8    S3\eɯ blocks=Basic Latin,IPA Extensions
105  0x000035d0 0x004053d0 4   6    .text   utf8    _Ùng blocks=Basic Latin,Latin-1 Supplement
106  0x00003638 0x00405438 4   5    .text   ascii   K~Nm
107  0x00003691 0x00405491 5   6    .text   ascii   \r@~\rj
108  0x00003811 0x00405611 5   7    .text   utf8    eUĻG7 blocks=Basic Latin,Latin Extended-A
109  0x00003830 0x00405630 5   6    .text   ascii   ko]EF
110  0x0000394d 0x0040574d 4   5    .text   ascii   'dY~
111  0x00003971 0x00405771 4   5    .text   ascii   BKi/
112  0x00003982 0x00405782 4   5    .text   ascii   i?']
113  0x00003a1b 0x0040581b 6   7    .text   ascii   [S46y:
114  0x00003a39 0x00405839 4   5    .text   ascii   6\bZ]
115  0x00003a7b 0x0040587b 5   6    .text   ascii   dkN\r~
116  0x00003b7e 0x0040597e 6   7    .text   ascii   m1Z5+\n
117  0x00003b87 0x00405987 4   5    .text   ascii   -~;|
118  0x00003c7f 0x00405a7f 4   6    .text   utf8    wUIA
119  0x00003cb7 0x00405ab7 4   5    .text   ascii   ?F?i
120  0x00003cdb 0x00405adb 4   5    .text   ascii   \fHJE
121  0x00003cf2 0x00405af2 4   6    .text   utf8    nJMЇ blocks=Basic Latin,Cyrillic
122  0x00003d29 0x00405b29 4   5    .text   ascii   9|[-
123  0x00003d40 0x00405b40 4   5    .text   ascii   _sk\r
124  0x00003dc2 0x00405bc2 5   6    .text   ascii   _\f\(I
125  0x00003e16 0x00405c16 4   6    .text   utf8    ö́\v\b blocks=Basic Latin,Combining Diacritical Marks
126  0x00003ea4 0x00405ca4 7   9    .text   utf8    ~G\eq\Ӹ[ blocks=Basic Latin,Cyrillic
127  0x00003f7b 0x00405d7b 4   5    .text   ascii   ,y']
128  0x00003fa2 0x00405da2 6   7    .text   ascii   _Z6`qB
129  0x00003fd6 0x00405dd6 4   5    .text   ascii   |iqV
130  0x00003ff4 0x00405df4 4   5    .text   ascii   o\bY}
131  0x00004004 0x00405e04 4   5    .text   ascii   k"[Y
132  0x0000403e 0x00405e3e 4   7    .text   utf8    ƒĢMc blocks=Latin Extended-B,Latin Extended-A,Basic Latin
133  0x00004127 0x00405f27 4   6    .text   utf8    #đg& blocks=Basic Latin,Latin Extended-A
134  0x000041ab 0x00405fab 4   5    .text   ascii   /:|S
135  0x00004222 0x00406022 5   7    .text   utf8    oSѸI\a blocks=Basic Latin,Cyrillic
136  0x00004296 0x00406096 5   6    .text   ascii   ]~3qp
137  0x000042b5 0x004060b5 4   6    .text   utf8    ]~ӭ? blocks=Basic Latin,Cyrillic
138  0x0000433a 0x0040613a 4   5    .text   ascii   R+,\t
139  0x00004341 0x00406141 6   7    .text   ascii   5)Lb.(
140  0x000043a7 0x004061a7 6   8    .text   utf8    ߊ"}V14 blocks=NKo,Basic Latin
141  0x000043d8 0x004061d8 5   6    .text   ascii   &-vt?
142  0x0000442f 0x0040622f 4   6    .text   utf8    ?жv4 blocks=Basic Latin,Cyrillic
143  0x00004446 0x00406246 5   6    .text   ascii   \b\rY[l
144  0x00004455 0x00406255 4   5    .text   ascii   Ki"`
145  0x00004486 0x00406286 4   5    .text   ascii   mdNM
146  0x00004537 0x00406337 4   5    .text   ascii   \ty3j
147  0x000045aa 0x004063aa 4   7    .text   utf8    x䧘'D blocks=Basic Latin,CJK Unified Ideographs Extension A
148  0x0000467f 0x0040647f 4   5    .text   ascii   g\tk`
149  0x000046a9 0x004064a9 4   5    .text   ascii   \v`Al
150  0x0000483a 0x0040663a 4   5    .text   ascii   oCD"
151  0x0000484d 0x0040664d 4   5    .text   ascii   ~C_y
152  0x0000488a 0x0040668a 4   6    .text   utf8    \H˟G blocks=Basic Latin,Spacing Modifier Letters
153  0x000048a3 0x004066a3 4   5    .text   ascii   BR\a\t
154  0x000049a8 0x004067a8 7   8    .text   ascii   ?yIQ'-<
155  0x000049bc 0x004067bc 4   6    .text   utf8    7;ځ/ blocks=Basic Latin,Arabic
156  0x000049d5 0x004067d5 4   5    .text   ascii   t9[z
157  0x00004a6f 0x0040686f 4   6    .text   utf8    ~͛y$ blocks=Basic Latin,Combining Diacritical Marks
158  0x00004bac 0x004069ac 5   6    .text   ascii   c2<JJ
