Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3ea00 0x140001000  0x3f000 -r-x .text
1   0x0003ee00  0x16000 0x140040000  0x16000 -r-- .rdata
2   0x00054e00   0x3600 0x140056000   0xa000 -rw- .data
3   0x00058400   0x4800 0x140060000   0x5000 -r-- .pdata
4   0x0005cc00   0x4400 0x140065000   0x5000 -r-- .rsrc
5   0x00061000   0x2e00 0x14006a000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14002abe0 paddr=0x00029fe0 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x140040178 NONE FUNC KERNEL32.dll RtlLookupFunctionEntry
2   0x140040180 NONE FUNC KERNEL32.dll RtlCaptureContext
3   0x140040188 NONE FUNC KERNEL32.dll GetCommandLineA
4   0x140040190 NONE FUNC KERNEL32.dll GetStartupInfoA
5   0x140040198 NONE FUNC KERNEL32.dll HeapAlloc
6   0x1400401a0 NONE FUNC KERNEL32.dll HeapFree
7   0x1400401a8 NONE FUNC KERNEL32.dll RtlUnwindEx
8   0x1400401b0 NONE FUNC KERNEL32.dll RaiseException
9   0x1400401b8 NONE FUNC KERNEL32.dll RtlPcToFileHeader
10  0x1400401c0 NONE FUNC KERNEL32.dll VirtualProtect
11  0x1400401c8 NONE FUNC KERNEL32.dll VirtualAlloc
12  0x1400401d0 NONE FUNC KERNEL32.dll GetSystemInfo
13  0x1400401d8 NONE FUNC KERNEL32.dll VirtualQuery
14  0x1400401e0 NONE FUNC KERNEL32.dll HeapReAlloc
15  0x1400401e8 NONE FUNC KERNEL32.dll ExitProcess
16  0x1400401f0 NONE FUNC KERNEL32.dll HeapQueryInformation
