Metadata Signature: 0x100d54 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: ab88
Stream name: #~ 4
DirectoryAddress: abf4 Size: 679c
Stream name: #Strings 12
DirectoryAddress: 11390 Size: 5e80
Stream name: #US 4
DirectoryAddress: 17210 Size: 10
Stream name: #GUID 8
DirectoryAddress: 17220 Size: 2024
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5    6            ascii   .text
2     0x0000019f 0x0000019f 6    7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7    8            ascii   @.reloc
4     0x000002b2 0x004020b2 4    5    .text   ascii   &a\n+
5     0x000002b9 0x004020b9 4    5    .text   ascii   %a\v\a
6     0x000002e1 0x004020e1 4    5    .text   ascii   $YE\n
7     0x000002e8 0x004020e8 7    32   .text   utf32le !*9FTox
8     0x00000333 0x00402133 4    5    .text   ascii   \r\n8v
9     0x00000342 0x00402142 4    5    .text   ascii   \f\n8g
10    0x0000036a 0x0040216a 5    6    .text   ascii   \n+\n(\n
11    0x00000381 0x00402181 4    5    .text   ascii   \v\n8(
12    0x000003a0 0x004021a0 4    5    .text   ascii   \n\n8\t
13    0x000003ca 0x004021ca 4    5    .text   ascii   )a\n+
14    0x000003d1 0x004021d1 4    5    .text   ascii   'a8o
15    0x000003da 0x004021da 4    5    .text   ascii   $Y+F
16    0x00000487 0x00402287 4    5    .text   ascii   #a\n+
17    0x00000523 0x00402323 4    5    .text   ascii   \e\n8[
18    0x00000571 0x00402371 4    5    .text   ascii   2a8t
19    0x0000057a 0x0040237a 4    5    .text   ascii   %Y+E
20    0x0000061e 0x0040241e 4    5    .text   ascii   ,a\v+
21    0x00000625 0x00402425 4    5    .text   ascii   +a8|
22    0x0000062e 0x0040242e 4    5    .text   ascii   !X+O
23    0x000006da 0x004024da 4    5    .text   ascii   #a\v+
24    0x000006ea 0x004024ea 4    5    .text   ascii   -X+T
25    0x0000079e 0x0040259e 4    5    .text   ascii   &a\v+
26    0x000007a5 0x004025a5 4    5    .text   ascii   *a8r
27    0x000007ae 0x004025ae 4    5    .text   ascii   )Y+H
28    0x00000842 0x00402642 4    5    .text   ascii   2a\v+
29    0x00000849 0x00402649 4    5    .text   ascii   .a8s
30    0x00000852 0x00402652 4    5    .text   ascii   0Y+E
31    0x00000941 0x00402741 4    5    .text   ascii   \n\r\t,
32    0x00000992 0x00402792 4    5    .text   ascii   +\n9V
33    0x00000a5a 0x0040285a 4    5    .text   ascii   (a\n+
34    0x00000a6a 0x0040286a 4    5    .text   ascii   %Y+N
35    0x00000b22 0x00402922 4    5    .text   ascii   \ea\v+
36    0x00000b32 0x00402932 4    5    .text   ascii   -X+O
37    0x00000bea 0x004029ea 4    5    .text   ascii   0a\v+
38    0x00000bfa 0x004029fa 4    5    .text   ascii   +X+[
39    0x00000caa 0x00402aaa 4    5    .text   ascii   <a\v+
40    0x00000cba 0x00402aba 4    5    .text   ascii   8X+Z
41    0x00000d6a 0x00402b6a 4    5    .text   ascii   6a\v+
42    0x00000d7a 0x00402b7a 4    5    .text   ascii   FX+N
43    0x00000f45 0x00402d45 4    5    .text   ascii   -\vrq
44    0x00000f99 0x00402d99 4    5    .text   ascii   -\vrq
45    0x00000fed 0x00402ded 4    5    .text   ascii   -\vrq
46    0x00001041 0x00402e41 4    5    .text   ascii   -\vrq
47    0x00001095 0x00402e95 4    5    .text   ascii   -\vrq
48    0x000010e9 0x00402ee9 4    5    .text   ascii   -\vrq
49    0x0000113d 0x00402f3d 4    5    .text   ascii   -\vrq
50    0x00001191 0x00402f91 4    5    .text   ascii   -\vrq
51    0x000011df 0x00402fdf 4    6    .text   utf8    7 Aע blocks=Basic Latin,Hebrew
52    0x000011e5 0x00402fe5 9    11   .text   utf8    af Ç~ a*  blocks=Basic Latin,Latin-1 Supplement
53    0x000011f8 0x00402ff8 4    5    .text   ascii   cef 
54    0x0000122a 0x0040302a 4    5    .text   ascii   \eX+V
55    0x000012de 0x004030de 4    5    .text   ascii   #a\v+
56    0x000012e5 0x004030e5 4    5    .text   ascii   %a8q
57    0x000012ee 0x004030ee 4    5    .text   ascii   2Y+G
58    0x00001361 0x00403161 4    5    .text   ascii   \t\v8t
59    0x00001382 0x00403182 4    5    .text   ascii   &a\v+
60    0x00001389 0x00403189 4    5    .text   ascii   /a8k
61    0x00001392 0x00403192 4    5    .text   ascii   (Y+<
62    0x0000142a 0x0040322a 4    5    .text   ascii   1a\v+
63    0x00001431 0x00403231 4    5    .text   ascii   0a8o
64    0x0000143a 0x0040323a 4    5    .text   ascii   !Y+E
65    0x000014ce 0x004032ce 4    5    .text   ascii   +\a\a,
66    0x0000157a 0x0040337a 5    6    .text   ascii   (a\r+!
67    0x000015ed 0x004033ed 5    6    .text   ascii   &+\n9y
68    0x0000167e 0x0040347e 4    5    .text   ascii   "a\v+
69    0x0000168e 0x0040348e 4    5    .text   ascii   1Y+D
70    0x0000175e 0x0040355e 5    6    .text   ascii   -a\r+!
71    0x000017f0 0x004035f0 4    5    .text   ascii   \t\r8e
72    0x000017fd 0x004035fd 4    5    .text   ascii   +\n9N
73    0x00001862 0x00403662 4    5    .text   ascii   (a\f+
74    0x00001872 0x00403672 4    5    .text   ascii   7Y+T
75    0x00001989 0x00403789 4    5    .text   ascii   -a\v+
76    0x00001990 0x00403790 4    5    .text   ascii   +a\f\b
77    0x00001a4d 0x0040384d 4    5    .text   ascii   \f\b(@
78    0x00001ac9 0x004038c9 4    5    .text   ascii   -d(\a
79    0x00001b3b 0x0040393b 5    6    .text   ascii   -\a\b(D
80    0x00001b8e 0x0040398e 4    5    .text   ascii   ;a\v+
81    0x00001b95 0x00403995 4    5    .text   ascii   ?a8|
82    0x00001b9e 0x0040399e 4    5    .text   ascii   BX+H
83    0x00001c46 0x00403a46 4    5    .text   ascii   Ca\n+
