Metadata Signature: 0xf828 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 56c0
Stream name: #~ 4
DirectoryAddress: 572c Size: 2d74
Stream name: #Strings 12
DirectoryAddress: 84a0 Size: c
Stream name: #US 4
DirectoryAddress: 84ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 84bc Size: f74
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4     0x00000256 0x00402056 4   5    .text   ascii   \n*F(
5     0x000002ad 0x004020ad 4   5    .text   ascii   \n\v+\f
6     0x000002db 0x004020db 4   5    .text   ascii   \n\v+\f
7     0x0000032a 0x0040212a 5   6    .text   ascii   \n*.s\a
8     0x00000354 0x00402154 4   5    .text   ascii   \n 9\a
9     0x0000056e 0x0040236e 4   5    .text   ascii   \n*~s
10    0x000005be 0x004023be 6   7    .text   ascii   \n\v+J\ao
11    0x000005e2 0x004023e2 8   9    .text   ascii   \n\r\t,%\bo 
12    0x00000600 0x00402400 6   7    .text   ascii   \n,\t\to 
13    0x00000669 0x00402469 5   6    .text   ascii   \n\v\a-\b
14    0x00000680 0x00402480 5   6    .text   ascii   \n\f\b-\b
15    0x00000697 0x00402497 4   5    .text   ascii   \n\rs)
16    0x0000077d 0x0040257d 5   6    .text   ascii   \n\v\ao3
17    0x000007a4 0x004025a4 4   5    .text   ascii   \n\ao5
18    0x000007aa 0x004025aa 6   7    .text   ascii   \n-\b\ao6
19    0x00000814 0x00402614 5   6    .text   ascii   \n\v\ao3
20    0x00000839 0x00402639 4   5    .text   ascii   -((7
21    0x000008d9 0x004026d9 4   5    .text   ascii   \n\v+\a
22    0x000008e9 0x004026e9 4   5    .text   ascii   -'(7
23    0x00000969 0x00402769 4   5    .text   ascii   \n\toC
24    0x00000972 0x00402772 4   5    .text   ascii   X\f\b\a
25    0x00000996 0x00402796 4   5    .text   ascii   \n*\e0
26    0x000009af 0x004027af 4   5    .text   ascii   \n%oI
27    0x00000a92 0x00402892 4   5    .text   ascii   +\v~,
28    0x00000ae2 0x004028e2 5   6    .text   ascii   \n\r\bo^
29    0x00000b8d 0x0040298d 4   5    .text   ascii   \n-\t\t
30    0x00000be7 0x004029e7 4   5    .text   ascii   \v\toc
31    0x00000d2b 0x00402b2b 4   5    .text   ascii   \n*F(
32    0x00000d80 0x00402b80 5   6    .text   ascii   \f+R\a\b
33    0x00000e3e 0x00402c3e 4   5    .text   ascii   X\f\b\a
34    0x00000e86 0x00402c86 5   6    .text   ascii   \n\r\t(n
35    0x00000f4c 0x00402d4c 4   5    .text   ascii   *.s-
36    0x000012fa 0x004030fa 4   5    .text   ascii   ,W\t(
37    0x0000130b 0x0040310b 5   6    .text   ascii   \n,E\t(
38    0x00001318 0x00403118 4   5    .text   ascii   \n-8\e
