Metadata Signature: 0x2df00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 10d4
Stream name: #~ 4
DirectoryAddress: 1134 Size: 7918
Stream name: #Strings 12
DirectoryAddress: 8a4c Size: 10
Stream name: #GUID 8
DirectoryAddress: 8a5c Size: 540
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4    5            ascii   0*5d
2    0x00000178 0x00000178 5    6            ascii   .text
3    0x0000019f 0x0000019f 6    7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7    8            ascii   @.reloc
5    0x000002a2 0x004020a2 4    5    .text   ascii   6\aSc
6    0x000002da 0x004020da 4    6    .text   utf8    Lܻo` blocks=Basic Latin,Syriac
7    0x000002f0 0x004020f0 5    6    .text   ascii   \fX c8
8    0x00000315 0x00402115 5    7    .text   utf8    Ǩ1,.M blocks=Latin Extended-B,Basic Latin
9    0x00000325 0x00402125 4    5    .text   ascii   F5^t
10   0x00000356 0x00402156 7    8    .text   ascii   ,l/1ve+
11   0x0000038b 0x0040218b 5    6    .text   ascii   u&7Lz
12   0x00000397 0x00402197 5    6    .text   ascii   x7W?f
13   0x0000039e 0x0040219e 6    9    .text   utf8    33mH$ꙭ blocks=Basic Latin,Cyrillic Extended-B
14   0x000003e5 0x004021e5 4    5    .text   ascii   My8N
15   0x000004e7 0x004022e7 7    8    .text   ascii   <"-eJt\b
16   0x000004f3 0x004022f3 4    5    .text   ascii   @%![
17   0x00000514 0x00402314 4    6    .text   utf8    Bߦla blocks=Basic Latin,NKo
18   0x00000533 0x00402333 5    6    .text   ascii   @"Tn-
19   0x00000563 0x00402363 5    7    .text   utf8    {Ƕ\r}\t blocks=Basic Latin,Latin Extended-B
20   0x00000590 0x00402390 4    5    .text   ascii   7?,y
21   0x000005aa 0x004023aa 4    6    .text   utf8    =Ұ/w blocks=Basic Latin,Cyrillic
22   0x000005c4 0x004023c4 4    5    .text   ascii   Y56G
23   0x000005cd 0x004023cd 4    5    .text   ascii   !XIo
24   0x00000647 0x00402447 5    7    .text   utf8    ԃtz@9 blocks=Cyrillic Supplement,Basic Latin
25   0x00000657 0x00402457 4    6    .text   utf8    \n\băH blocks=Basic Latin,Latin Extended-A
26   0x000006a7 0x004024a7 6    7    .text   ascii   0<G%Z_
27   0x000006c1 0x004024c1 4    5    .text   ascii   kRx!
28   0x000006f2 0x004024f2 5    6    .text   ascii   g/DP&
29   0x00000709 0x00402509 7    8    .text   ascii   e%qwN;=
30   0x00000734 0x00402534 8    9    .text   ascii   x?{&G}8\b
31   0x000007c7 0x004025c7 4    5    .text   ascii   \tF'~
32   0x000007e8 0x004025e8 4    5    .text   ascii   Nz\a5
33   0x00000813 0x00402613 6    7    .text   ascii   \fY#&\C
34   0x0000081a 0x0040261a 4    5    .text   ascii   \bX/l
35   0x00000836 0x00402636 4    5    .text   ascii   ^oj-
36   0x0000083f 0x0040263f 4    5    .text   ascii   \tO5?
37   0x00000844 0x00402644 4    5    .text   ascii   .Pzx
38   0x00000859 0x00402659 5    6    .text   ascii   UdJqc
39   0x0000088c 0x0040268c 5    6    .text   ascii   'C.L\b
40   0x000008c0 0x004026c0 4    5    .text   ascii   8_SK
41   0x000008d5 0x004026d5 4    6    .text   utf8    Nӷ9O blocks=Basic Latin,Cyrillic
42   0x000008e4 0x004026e4 4    6    .text   utf8    iCFӲ blocks=Basic Latin,Cyrillic
43   0x0000091a 0x0040271a 7    8    .text   ascii   2<le'M 
44   0x0000095f 0x0040275f 4    5    .text   ascii   OL,f
45   0x0000096a 0x0040276a 4    5    .text   ascii   pc+Q
46   0x000009d5 0x004027d5 4    5    .text   ascii   Isf)
47   0x000009e9 0x004027e9 7    8    .text   ascii   5\vz>J:=
48   0x00000a25 0x00402825 4    5    .text   ascii   z?K"
49   0x00000a91 0x00402891 5    6    .text   ascii   \v9?SF
50   0x00000ab7 0x004028b7 4    5    .text   ascii   h13\v
51   0x00000add 0x004028dd 4    5    .text   ascii   .wX-
52   0x00000b44 0x00402944 4    5    .text   ascii   I ;o
53   0x00000b7f 0x0040297f 5    6    .text   ascii   31_~M
54   0x00000ba9 0x004029a9 5    6    .text   ascii   k5l>}
55   0x00000ccc 0x00402acc 4    7    .text   utf8    pƳΗH blocks=Basic Latin,Latin Extended-B,Greek and Coptic
56   0x00000d84 0x00402b84 5    7    .text   utf8    X3ҪGV blocks=Basic Latin,Cyrillic
57   0x00000d9c 0x00402b9c 4    6    .text   utf8    crbȍ blocks=Basic Latin,Latin Extended-B
58   0x00000dc3 0x00402bc3 11   12   .text   ascii   cX{{WG)I94k
59   0x00000dd1 0x00402bd1 5    6    .text   ascii   b^oMC
60   0x00000e22 0x00402c22 5    6    .text   ascii   L6$p~
61   0x00000e6b 0x00402c6b 5    6    .text   ascii   ?fQ^s
62   0x00000e75 0x00402c75 6    8    .text   utf8    þU5`+d blocks=Latin-1 Supplement,Basic Latin
63   0x00000e8d 0x00402c8d 4    6    .text   utf8    hóVc blocks=Basic Latin,Latin-1 Supplement
64   0x00000ecd 0x00402ccd 4    5    .text   ascii   IQ3U
65   0x00000ed2 0x00402cd2 5    6    .text   ascii   ^yU_.
66   0x00000efb 0x00402cfb 4    6    .text   utf8    )ȝvP blocks=Basic Latin,Latin Extended-B
67   0x00000f5c 0x00402d5c 4    5    .text   ascii   (iv\f
68   0x00000f7a 0x00402d7a 4    6    .text   utf8    \v&uߑ blocks=Basic Latin,NKo
69   0x00000f86 0x00402d86 4    6    .text   utf8    }D܉U blocks=Basic Latin,Syriac
70   0x00000fc5 0x00402dc5 4    5    .text   ascii   1q@'
71   0x00000fdb 0x00402ddb 4    5    .text   ascii   INAb
72   0x00000fec 0x00402dec 5    6    .text   ascii   ,FPL{
73   0x00001026 0x00402e26 6    7    .text   ascii   bixjZG
