Metadata Signature: 0x81ef0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 7940
Stream name: #Strings 12
DirectoryAddress: 2aeec Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b0e8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b0f8 Size: 1a74
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5    6            ascii   .text
2     0x000001af 0x000001af 6    7            ascii   `.rsrc
3     0x00000252 0x00402052 5    6    .text   ascii   1ix*\r
4     0x00000258 0x00402058 4    5    .text   ascii   "aS)
5     0x000002fc 0x004020fc 7    8    .text   ascii   DC =X],
6     0x00000342 0x00402142 4    5    .text   ascii   iTN\
7     0x00000380 0x00402180 7    9    .text   utf8    F:lݒ< \t blocks=Basic Latin,Arabic Supplement
8     0x000003d1 0x004021d1 4    5    .text   ascii   v6\en
9     0x000003ef 0x004021ef 6    7    .text   ascii   1lY?x\n
10    0x00000413 0x00402213 4    5    .text   ascii   feQo
11    0x0000041d 0x0040221d 4    6    .text   utf8    cۥh\b blocks=Basic Latin,Arabic
12    0x00000442 0x00402242 4    5    .text   ascii   ^D0v
13    0x000004c2 0x004022c2 4    5    .text   ascii   M,!}
14    0x00000535 0x00402335 4    5    .text   ascii   h@EZ
15    0x00000556 0x00402356 4    6    .text   utf8    i0ыl blocks=Basic Latin,Cyrillic
16    0x00000570 0x00402370 4    5    .text   ascii   Sl<N
17    0x00000595 0x00402395 4    5    .text   ascii   ;t"\f
18    0x000005a4 0x004023a4 4    5    .text   ascii   LHOX
19    0x000005eb 0x004023eb 6    10   .text   utf8    צxÝ\aĄN blocks=Hebrew,Basic Latin,Latin-1 Supplement,Latin Extended-A
20    0x0000063a 0x0040243a 4    6    .text   utf8    x<ی} blocks=Basic Latin,Arabic
21    0x0000066d 0x0040246d 5    8    .text   utf8    葴~W`# blocks=CJK Unified Ideographs,Basic Latin
22    0x0000067b 0x0040247b 6    8    .text   utf8    \n}+\nߙB blocks=Basic Latin,NKo
23    0x00000696 0x00402496 4    7    .text   utf8    s穱OR blocks=Basic Latin,CJK Unified Ideographs
24    0x000006d5 0x004024d5 4    6    .text   utf8    ؟ix> blocks=Arabic,Basic Latin
25    0x000006fa 0x004024fa 4    5    .text   ascii   \aZ \b
26    0x00000705 0x00402505 5    6    .text   ascii   pHSz1
27    0x0000074d 0x0040254d 4    5    .text   ascii   l!ar
28    0x00000761 0x00402561 7    8    .text   ascii   RjJVLL`
29    0x000007b8 0x004025b8 5    7    .text   utf8    Do{J͎ blocks=Basic Latin,Combining Diacritical Marks
30    0x0000081b 0x0040261b 5    7    .text   utf8    ج"@h8 blocks=Arabic,Basic Latin
31    0x00000866 0x00402666 4    5    .text   ascii   y9?O
32    0x0000087f 0x0040267f 4    5    .text   ascii   "\vYY
33    0x00000886 0x00402686 6    8    .text   utf8    ֲ\txe\v\ blocks=Hebrew,Basic Latin
34    0x000008a3 0x004026a3 4    5    .text   ascii   &@1%
35    0x000008ad 0x004026ad 4    6    .text   utf8    zp]k
36    0x000008c1 0x004026c1 5    6    .text   ascii   [uZe7
37    0x000008d1 0x004026d1 6    8    .text   utf8    EζJ*6F blocks=Basic Latin,Greek and Coptic
38    0x0000091e 0x0040271e 4    6    .text   utf8    \aЀK< blocks=Basic Latin,Cyrillic
39    0x00000987 0x00402787 4    6    .text   utf8    H\nǍ* blocks=Basic Latin,Latin Extended-B
40    0x000009e8 0x004027e8 4    6    .text   utf8    fZʝG blocks=Basic Latin,IPA Extensions
41    0x00000a03 0x00402803 7    9    .text   utf8    .ۼqd[cw blocks=Basic Latin,Arabic
42    0x00000a1a 0x0040281a 9    10   .text   ascii   'hc+\e$Jf`
43    0x00000a69 0x00402869 4    5    .text   ascii   vH6X
44    0x00000ac2 0x004028c2 5    7    .text   utf8    [~Tٯ/ blocks=Basic Latin,Arabic
45    0x00000af0 0x004028f0 4    5    .text   ascii   ,`a[
46    0x00000b0e 0x0040290e 4    6    .text   utf8    CuҲj blocks=Basic Latin,Cyrillic
47    0x00000bb2 0x004029b2 5    6    .text   ascii   ,7suX
48    0x00000be3 0x004029e3 4    5    .text   ascii   v{%y
49    0x00000beb 0x004029eb 5    6    .text   ascii   T8\vQL
50    0x00000bf9 0x004029f9 5    7    .text   utf8    \f\vןhR blocks=Basic Latin,Hebrew
51    0x00000c74 0x00402a74 4    5    .text   ascii   /tuq
52    0x00000cec 0x00402aec 4    5    .text   ascii   M5>6
53    0x00000d05 0x00402b05 5    6    .text   ascii   |4J9"
54    0x00000d0b 0x00402b0b 4    5    .text   ascii   Q~4|
55    0x00000d2d 0x00402b2d 4    5    .text   ascii   $V\eM
56    0x00000d39 0x00402b39 5    10   .text   utf8    Rܔ̬!嫯 blocks=Basic Latin,Syriac,Combining Diacritical Marks,CJK Unified Ideographs
57    0x00000d76 0x00402b76 4    6    .text   utf8    8Lɳ_ blocks=Basic Latin,IPA Extensions
58    0x00000da8 0x00402ba8 6    7    .text   ascii   mK>3c=
59    0x00000ded 0x00402bed 4    5    .text   ascii   /re&
60    0x00000df3 0x00402bf3 4    5    .text   ascii   )\aWP
61    0x00000e0b 0x00402c0b 6    7    .text   ascii   `Y\e\t_5
62    0x00000e32 0x00402c32 5    6    .text   ascii   F^Sgk
63    0x00000e49 0x00402c49 5    9    .text   utf8    tl\ٰ鲗 blocks=Basic Latin,Arabic,CJK Unified Ideographs
64    0x00000e57 0x00402c57 5    6    .text   ascii   y59\v5
65    0x00000e87 0x00402c87 6    8    .text   utf8    6ĭ\n\aNb blocks=Basic Latin,Latin Extended-A
66    0x00000e93 0x00402c93 4    5    .text   ascii   h\b//
