Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9c00 0x00401000  0xa000 -r-x .text
1   0x0000a000  0x2600 0x0040b000  0x3000 -r-- .rdata
2   0x0000c600  0x1200 0x0040e000  0x2000 -rw- .data
3   0x0000d800   0x200 0x00410000  0x1000 -r-- .rsrc
4   0x0000da00   0xc00 0x00411000  0x1000 -r-- .reloc
5   0x0000e600  0x3600 0x00412000  0x4000 -rw- .cdata

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406652 paddr=0x00005a52 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402469 paddr=0x00001869
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040b1b8 NONE FUNC MPR.dll      WNetOpenEnumW
2   0x0040b1bc NONE FUNC MPR.dll      WNetEnumResourceW
3   0x0040b1c0 NONE FUNC MPR.dll      WNetCloseEnum
8   0x0040b1dc NONE FUNC WS2_32.dll   htonl
1   0x0040b03c NONE FUNC KERNEL32.dll WaitForMultipleObjects
2   0x0040b040 NONE FUNC KERNEL32.dll CloseHandle
3   0x0040b044 NONE FUNC KERNEL32.dll CreateThread
4   0x0040b048 NONE FUNC KERNEL32.dll SetEvent
5   0x0040b04c NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
6   0x0040b050 NONE FUNC KERNEL32.dll LeaveCriticalSection
7   0x0040b054 NONE FUNC KERNEL32.dll EnterCriticalSection
8   0x0040b058 NONE FUNC KERNEL32.dll ResetEvent
9   0x0040b05c NONE FUNC KERNEL32.dll CreateEventW
10  0x0040b060 NONE FUNC KERNEL32.dll DeleteCriticalSection
11  0x0040b064 NONE FUNC KERNEL32.dll CreateMutexW
12  0x0040b068 NONE FUNC KERNEL32.dll CreateProcessW
13  0x0040b06c NONE FUNC KERNEL32.dll GetCurrentProcess
14  0x0040b070 NONE FUNC KERNEL32.dll SetHandleInformation
15  0x0040b074 NONE FUNC KERNEL32.dll OpenProcess
16  0x0040b078 NONE FUNC KERNEL32.dll GetLocaleInfoW
17  0x0040b07c NONE FUNC KERNEL32.dll TerminateProcess
18  0x0040b080 NONE FUNC KERNEL32.dll OpenMutexW
19  0x0040b084 NONE FUNC KERNEL32.dll GetProcAddress
20  0x0040b088 NONE FUNC KERNEL32.dll Process32FirstW
21  0x0040b08c NONE FUNC KERNEL32.dll GetExitCodeThread
