Metadata Signature: 0x72a0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2358
Stream name: #~ 4
DirectoryAddress: 23c4 Size: 1244
Stream name: #Strings 12
DirectoryAddress: 3608 Size: adc
Stream name: #US 4
DirectoryAddress: 40e4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 40f4 Size: ccc
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4     0x00000253 0x00402053 5   6    .text   ascii   +\b*(:
5     0x00000288 0x00402088 5   6    .text   ascii   +\b*(6
6     0x0000031f 0x0040211f 4   5    .text   ascii   p\b(:
7     0x00000380 0x00402180 4   5    .text   ascii   p\a(:
8     0x000003f8 0x004021f8 4   5    .text   ascii   \f\e V
9     0x0000059e 0x0040239e 4   5    .text   ascii   &*\f+
10    0x000007a2 0x004025a2 4   5    .text   ascii   \v+\a\a
11    0x000007d6 0x004025d6 4   5    .text   ascii   \e\r\t*
12    0x00000829 0x00402629 4   5    .text   ascii   +]~a
13    0x00000842 0x00402642 4   5    .text   ascii   +Z+^
14    0x00000852 0x00402652 8   9    .text   ascii   ,!,&+`,"
15    0x00000867 0x00402667 6   7    .text   ascii   +R+Sr|
16    0x00000885 0x00402685 5   6    .text   ascii   \nz*\v8
17    0x00000912 0x00402712 4   5    .text   ascii   \e*(\r
18    0x00000941 0x00402741 8   9    .text   ascii   +(+)+*,\v
19    0x00000b65 0x00402965 4   5    .text   ascii   \nz~o
20    0x00000c0d 0x00402a0d 4   5    .text   ascii   \nz~o
21    0x000035c3 0x004053c3 4   5    .text   ascii   \nz~o
22    0x000036c9 0x004054c9 4   5    .text   ascii   +]~a
23    0x000036e2 0x004054e2 4   5    .text   ascii   +Z+^
24    0x000036f2 0x004054f2 8   9    .text   ascii   ,!,&+`,"
25    0x00003707 0x00405507 6   7    .text   ascii   +R+Sr|
26    0x00003725 0x00405525 5   6    .text   ascii   \nz*\v8
27    0x0000378d 0x0040558d 4   5    .text   ascii   +]~a
28    0x000037a6 0x004055a6 4   5    .text   ascii   +Z+^
29    0x000037b6 0x004055b6 8   9    .text   ascii   ,!,&+`,"
30    0x000037cb 0x004055cb 6   7    .text   ascii   +R+Sr|
31    0x000037e9 0x004055e9 5   6    .text   ascii   \nz*\v8
32    0x000039b1 0x004057b1 4   5    .text   ascii   +]~a
33    0x000039ca 0x004057ca 4   5    .text   ascii   +Z+^
34    0x000039da 0x004057da 8   9    .text   ascii   ,!,&+`,"
35    0x000039ef 0x004057ef 6   7    .text   ascii   +R+Sr|
36    0x00003a0d 0x0040580d 5   6    .text   ascii   \nz*\v8
37    0x00003a82 0x00405882 4   5    .text   ascii   \n*\e0
38    0x00003a90 0x00405890 10  11   .text   ascii   +5+:+?+D+I
39    0x00003a9b 0x0040589b 5   6    .text   ascii   -(+Gr
40    0x00003ab2 0x004058b2 4   5    .text   ascii   H+>r
41    0x00003bac 0x004059ac 4   5    .text   ascii   \n\r~=
42    0x00003bc9 0x004059c9 4   5    .text   ascii   \n,\n\t
43    0x00003bf9 0x004059f9 4   5    .text   ascii   \n-J(
44    0x00003c15 0x00405a15 4   5    .text   ascii   \b+%\t
45    0x00003ea6 0x00405ca6 4   5    .text   ascii   \n*>+
