Metadata Signature: 0x30c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1614
Stream name: #~ 4
DirectoryAddress: 1680 Size: fb8
Stream name: #Strings 12
DirectoryAddress: 2638 Size: 720
Stream name: #US 4
DirectoryAddress: 2d58 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2d68 Size: 81c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x000002f6 0x004020f6 4   5    .text   ascii   \n*.~
5    0x00000302 0x00402102 4   5    .text   ascii   \n*\e0
6    0x00000344 0x00402144 4   5    .text   ascii   \n, r
7    0x0000035b 0x0040215b 4   5    .text   ascii   \nzs/
8    0x00000395 0x00402195 5   6    .text   ascii   \n\v\ao3
9    0x000003c3 0x004021c3 4   5    .text   ascii   \n\ao3
10   0x00000456 0x00402256 5   6    .text   ascii   \n*r~9
11   0x00000462 0x00402262 4   5    .text   ascii   \e-\n(
12   0x000004de 0x004022de 4   5    .text   ascii   \aY(;
13   0x00000597 0x00402397 5   6    .text   ascii   _b`}5
14   0x000005bc 0x004023bc 5   6    .text   ascii   Yj_i*
15   0x000005fa 0x004023fa 4   5    .text   ascii   \n\ao=
16   0x00000605 0x00402405 4   5    .text   ascii   \n\frq
17   0x00000620 0x00402420 4   5    .text   ascii   \n\r~@
18   0x0000063d 0x0040243d 4   5    .text   ascii   \n,\n\t
19   0x0000066d 0x0040246d 5   6    .text   ascii   \n-A(<
20   0x00000695 0x00402495 4   5    .text   ascii   \n,\n\t
21   0x0000090d 0x0040270d 4   5    .text   ascii   ce\f\a
22   0x000009cf 0x004027cf 4   5    .text   ascii   _d}5
23   0x00000a4a 0x0040284a 5   6    .text   ascii   _b`}5
24   0x00000ad8 0x004028d8 4   5    .text   ascii   \fb~L
25   0x00000ae7 0x004028e7 4   5    .text   ascii   b`~L
26   0x00000af6 0x004028f6 4   5    .text   ascii   b`~L
27   0x00000b25 0x00402925 5   6    .text   ascii   \n-:r6
28   0x00000b69 0x00402969 4   5    .text   ascii   \n\n(a
29   0x00000c23 0x00402a23 4   5    .text   ascii   X\f\b\a
30   0x00000cdf 0x00402adf 4   5    .text   ascii   \aY}9
31   0x00000cf3 0x00402af3 4   5    .text   ascii   \nz\a*
32   0x00000d0c 0x00402b0c 5   6    .text   ascii   X%\f}9
33   0x00000f09 0x00402d09 4   5    .text   ascii   \n&(g
34   0x00000f17 0x00402d17 4   5    .text   ascii   \n\v(a
35   0x0000114d 0x00402f4d 4   5    .text   ascii   X\r+ 
36   0x00001208 0x00403008 4   5    .text   ascii   \n2)\a
37   0x000017fe 0x004035fe 4   5    .text   ascii   _d}5
38   0x000018fd 0x004036fd 5   6    .text   ascii   cX*\e0
39   0x00001958 0x00403758 4   5    .text   ascii   \n\n(J
40   0x00001961 0x00403761 4   5    .text   ascii   \a.\v\a
41   0x0000197c 0x0040377c 4   5    .text   ascii   \r\b()
42   0x000019cb 0x004037cb 5   6    .text   ascii   \nz\b()
43   0x000019d3 0x004037d3 4   5    .text   ascii   &\b()
44   0x000019da 0x004037da 4   5    .text   ascii   &\b()
45   0x000019e1 0x004037e1 4   5    .text   ascii   &\b()
46   0x000019e9 0x004037e9 4   5    .text   ascii   \b\b(+
47   0x000019f1 0x004037f1 4   5    .text   ascii   \t\b(+
48   0x00001a2c 0x0040382c 5   6    .text   ascii   \n&\boL
49   0x00001a33 0x00403833 4   5    .text   ascii   \n\boy
50   0x00001a39 0x00403839 4   6    .text   utf8    \nYԍA blocks=Basic Latin,Cyrillic Supplement
51   0x00001a8a 0x0040388a 4   5    .text   ascii    {z}
52   0x00001a97 0x00403897 5   6    .text   ascii   3_\b()
53   0x00001aac 0x004038ac 5   6    .text   ascii   +D\b()
54   0x00001bbd 0x004039bd 5   6    .text   ascii   \nz\boV
55   0x00001c39 0x00403a39 4   5    .text   ascii   Y%\n 
56   0x00001ceb 0x00403aeb 4   5    .text   ascii   \bX})
57   0x00001d6d 0x00403b6d 4   5    .text   ascii   \tX}*
58   0x00001e79 0x00403c79 4   5    .text   ascii   \nz\a,
59   0x00001ff6 0x00403df6 4   5    .text   ascii   \bY}+
60   0x00002096 0x00403e96 5   6    .text   ascii   \n*^(\a
61   0x000020a2 0x00403ea2 4   5    .text   ascii   \n,\n(
62   0x000020ae 0x00403eae 4   5    .text   ascii   \n*\e0
63   0x000020c1 0x00403ec1 4   5    .text   ascii   ->~\r
64   0x000022af 0x004040af 5   6    .text   ascii   \v\a,\a\a
65   0x000022c7 0x004040c7 5   6    .text   ascii   \v\a,\a\a
66   0x000022fb 0x004040fb 5   6    .text   ascii   \v\a,\a\a
67   0x00002313 0x00404113 5   6    .text   ascii   \v\a,\a\a
68   0x00002347 0x00404147 5   6    .text   ascii   \v\a,\a\a
69   0x0000235f 0x0040415f 5   6    .text   ascii   \v\a,\a\a
70   0x00002414 0x00404214 4   5    .text   ascii   \nz\a,
71   0x000024b0 0x004042b0 4   5    .text   ascii   \nz\a,
72   0x00002574 0x00404374 4   5    .text   ascii   \nz\a,
73   0x00002626 0x00404426 4   5    .text   ascii   \nz\a,
74   0x000026aa 0x004044aa 4   5    .text   ascii   \n*\e0
75   0x0000270e 0x0040450e 4   5    .text   ascii   \n*.s
76   0x00002822 0x00404622 5   6    .text   ascii   \n\v\arJ
77   0x00002843 0x00404643 5   6    .text   ascii   +z\ar\
78   0x0000287c 0x0040467c 5   6    .text   ascii   +A\arn
79   0x000028de 0x004046de 4   5    .text   ascii   \n*\v0
80   0x00002929 0x00404729 4   5    .text   ascii   -:~"
81   0x00002930 0x00404730 4   5    .text   ascii   %\f(G
82   0x0000295d 0x0040475d 4   5    .text   ascii   \a\b(Y
