Metadata Signature: 0x4ddd8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 187c
Stream name: #~ 4
DirectoryAddress: 18dc Size: 1038
Stream name: #Strings 12
DirectoryAddress: 2914 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2924 Size: 7f4
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5    6            ascii   .text
2    0x0000019f 0x0000019f 7    8            ascii   `.reloc
3    0x000001c7 0x000001c7 6    7            ascii   B.rsrc
4    0x000002f3 0x004020f3 6    8    .text   utf8     Kmڕa} blocks=Basic Latin,Arabic
5    0x0000043a 0x0040223a 4    5    .text   ascii   \n\r\to
6    0x00000455 0x00402255 4    5    .text   ascii   ,\f\to
7    0x0000047e 0x0040227e 4    5    .text   ascii   ,\f\to
8    0x000004a6 0x004022a6 5    6    .text   ascii   \n\n+g\a
9    0x000004c5 0x004022c5 5    6    .text   ascii   \n\n+H\a
10   0x000004d9 0x004022d9 4    5    .text   ascii   \b,)\a
11   0x000004f5 0x004022f5 5    6    .text   ascii   \n+\n J
12   0x00000502 0x00402302 5    6    .text   ascii   \n+\f\tt
13   0x0000054e 0x0040234e 4    5    .text   ascii   \f\b,\a
14   0x00000577 0x00402377 4    5    .text   ascii   \r\t,\a
15   0x0000069f 0x0040249f 6    8    .text   utf8    \n -Q+(
16   0x000006d0 0x004024d0 4    5    .text   ascii   \f,# 
17   0x0000079f 0x0040259f 6    8    .text   utf8    \n ֬Q+( blocks=Basic Latin,Hebrew
18   0x000007bc 0x004025bc 5    7    .text   utf8     ǬQ+( blocks=Basic Latin,Latin Extended-B
19   0x00000a9c 0x0040289c 4    5    .text   ascii   \n\r8L
20   0x00000aae 0x004028ae 7    9    .text   utf8    \f\b ٩Q+( blocks=Basic Latin,Arabic
21   0x00000ac3 0x004028c3 6    8    .text   utf8    \n ϩQ+( blocks=Basic Latin,Greek and Coptic
22   0x00000ae6 0x004028e6 6    8    .text   utf8    \b ٩Q+( blocks=Basic Latin,Arabic
23   0x00000b1d 0x0040291d 6    8    .text   utf8    \b ٩Q+( blocks=Basic Latin,Arabic
24   0x00000b54 0x00402954 6    8    .text   utf8    \b ٩Q+( blocks=Basic Latin,Arabic
25   0x00000b8b 0x0040298b 6    8    .text   utf8    \b ٩Q+( blocks=Basic Latin,Arabic
26   0x00000bbf 0x004029bf 7    9    .text   utf8    T\b ٩Q+( blocks=Basic Latin,Arabic
27   0x00000bee 0x004029ee 4    5    .text   ascii   %\to,
28   0x00000c57 0x00402a57 4    5    .text   ascii   \e\v\a*
29   0x00000cf1 0x00402af1 4    5    .text   ascii   \n+$\b
30   0x00000de6 0x00402be6 8    9    .text   ascii   8<e\v zB7
31   0x00000def 0x00402bef 5    6    .text   ascii   \aY\r\a 
32   0x00000df5 0x00402bf5 7    9    .text   utf8    о,X\tYs, blocks=Cyrillic,Basic Latin
33   0x00000e3f 0x00402c3f 17   18   .text   ascii   \aY\tafeffefeefef `
34   0x00000e51 0x00402c51 19   20   .text   ascii   v>\aa\tXffeefefeffea\n
35   0x00000e79 0x00402c79 4    5    .text   ascii    {B}
36   0x00000e7e 0x00402c7e 15   16   .text   ascii   \aY\tYffeeffefea\n
37   0x00000ebb 0x00402cbb 11   12   .text   ascii   8\v\aa\tX\bXa\n8
38   0x00000edf 0x00402cdf 20   21   .text   ascii   \aY\tafeffeefefef\bYa\n~
39   0x00000f02 0x00402d02 4    5    .text   ascii   \a 0@
40   0x00000f08 0x00402d08 17   18   .text   ascii   a\tYffeefefeffea\n~
41   0x00000f39 0x00402d39 17   18   .text   ascii   \aY\tafefeffeef\bYa\n
42   0x00000f94 0x00402d94 4    5    .text   ascii   \b*\bo
43   0x00000ffe 0x00402dfe 4    5    .text   ascii   Y\aY`
44   0x00001016 0x00402e16 4    5    .text   ascii   a\aa\f
45   0x00001034 0x00402e34 4    5    .text   ascii   Y\aX\f
46   0x00001052 0x00402e52 4    5    .text   ascii   a\aY\f
47   0x0000106e 0x00402e6e 6    7    .text   ascii   GYX\aa\f
48   0x0000108e 0x00402e8e 4    5    .text   ascii   a\aY\f
49   0x000010ac 0x00402eac 4    5    .text   ascii   Y\aX\f
50   0x000010c8 0x00402ec8 6    7    .text   ascii   @9X\aa\f
51   0x00001153 0x00402f53 7    8    .text   ascii   @9X\aYXa
52   0x0000117e 0x00402f7e 4    5    .text   ascii   Y\aXa
53   0x000011a2 0x00402fa2 4    5    .text   ascii   X\aYa
54   0x000011d4 0x00402fd4 5    6    .text   ascii   8a\aXa
55   0x000011e5 0x00402fe5 4    5    .text   ascii   3\r~\r
56   0x00001229 0x00403029 17   18   .text   ascii   Y\aXffeefeffeefhah
57   0x0000123d 0x0040303d 5    6    .text   ascii   "-&~\t
58   0x0000124e 0x0040304e 17   18   .text   ascii   @9X\aYfeffeefefhah
59   0x000012a3 0x004030a3 7    8    .text   ascii   Y\aXa\r(o
60   0x000012b1 0x004030b1 7    10   .text   utf8    -ma\r\t 㭖 blocks=Basic Latin,CJK Unified Ideographs Extension A
61   0x000012bc 0x004030bc 9    10   .text   ascii   X\aYa\r\t ;B
62   0x000012c8 0x004030c8 6    7    .text   ascii   Y\aXa\r\t
63   0x000012e0 0x004030e0 5    6    .text   ascii   8a\a`s
64   0x00001339 0x00403139 7    8    .text   ascii   Y\aYZ i,
65   0x00001343 0x00403143 4    5    .text   ascii   a\aa]
66   0x00001351 0x00403151 4    5    .text   ascii   X\aYa
67   0x00001356 0x00403156 4    5    .text   ascii   3\t 6
68   0x0000135e 0x0040315e 7    9    .text   utf8    a\aX ǘ_( blocks=Basic Latin,Latin Extended-B
69   0x00001367 0x00403167 18   19   .text   ascii   X\aafefeffeefXa\r\t $
70   0x0000137d 0x0040317d 16   17   .text   ascii   Y\aYfefeffeeffea\r
