Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2f5200 0x00401000  0x2f6000 -r-x .text
1   0x002f5600   0xcf800 0x006f7000   0xd0000 -r-- .rdata
2   0x003c4e00   0x10400 0x007c7000   0x16000 -rw- .data
3   0x003d5200   0x4bc00 0x007dd000   0x4c000 -r-- .rsrc
4   0x00420e00   0x22000 0x00829000   0x22000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x006a158b paddr=0x002a098b haddr=0x00000168 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0045d690 paddr=0x0005ca90
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x006f7130 NONE FUNC KERNEL32.dll GlobalLock
2   0x006f7134 NONE FUNC KERNEL32.dll GlobalAlloc
3   0x006f7138 NONE FUNC KERNEL32.dll Sleep
4   0x006f713c NONE FUNC KERNEL32.dll WriteFile
5   0x006f7140 NONE FUNC KERNEL32.dll GlobalUnlock
6   0x006f7144 NONE FUNC KERNEL32.dll Process32FirstW
7   0x006f7148 NONE FUNC KERNEL32.dll Process32NextW
8   0x006f714c NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
9   0x006f7150 NONE FUNC KERNEL32.dll OpenProcess
10  0x006f7154 NONE FUNC KERNEL32.dll TerminateProcess
11  0x006f7158 NONE FUNC KERNEL32.dll GetExitCodeProcess
12  0x006f715c NONE FUNC KERNEL32.dll VirtualQuery
13  0x006f7160 NONE FUNC KERNEL32.dll GetTickCount
14  0x006f7164 NONE FUNC KERNEL32.dll CreateProcessW
15  0x006f7168 NONE FUNC KERNEL32.dll CopyFileW
16  0x006f716c NONE FUNC KERNEL32.dll SetEvent
17  0x006f7170 NONE FUNC KERNEL32.dll CreateEventW
18  0x006f7174 NONE FUNC KERNEL32.dll ReleaseMutex
19  0x006f7178 NONE FUNC KERNEL32.dll WaitForSingleObject
20  0x006f717c NONE FUNC KERNEL32.dll CreateMutexW
21  0x006f7180 NONE FUNC KERNEL32.dll WaitForMultipleObjects
22  0x006f7184 NONE FUNC KERNEL32.dll MultiByteToWideChar
23  0x006f7188 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
24  0x006f718c NONE FUNC KERNEL32.dll MapViewOfFile
25  0x006f7190 NONE FUNC KERNEL32.dll CreateFileMappingW
