Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a8
Stream name: #US 4
DirectoryAddress: 1954 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1964 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36000 0x004ce000  0x36000 -r-- .rsrc
2   0x00101a00    0x200 0x00504000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 12  26   .rsrc   utf16le INVOICE..exe
15   0x000cbf2a 0x004ce52a 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf48 0x004ce548 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfa6 0x004ce5a6 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfc8 0x004ce5c8 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cbffa 0x004ce5fa 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc01c 0x004ce61c 12  26   .rsrc   utf16le INVOICE..exe
21   0x000cc03e 0x004ce63e 11  24   .rsrc   utf16le ProductName
22   0x000cc058 0x004ce658 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc092 0x004ce692 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0b0 0x004ce6b0 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0d6 0x004ce6d6 16  34   .rsrc   utf16le Assembly Version
26   0x000cc0f8 0x004ce6f8 14  30   .rsrc   utf16le 8.0.7601.17514
27   0x000cc119 0x004ce719 5   6    .rsrc   ascii   PNG\r\n
28   0x000cc123 0x004ce723 5   6    .rsrc   ascii   \rIHDR
29   0x000cc13c 0x004ce73c 5   6    .rsrc   ascii   \tpHYs
30   0x000cc152 0x004ce752 5   6    .rsrc   ascii   IDATx
31   0x000cc175 0x004ce775 6   7    .rsrc   ascii   @P@`Ed
32   0x000cc190 0x004ce790 4   5    .rsrc   ascii   UY]w
33   0x000cc220 0x004ce820 5   6    .rsrc   ascii   /BtF{
34   0x000cc226 0x004ce826 4   5    .rsrc   ascii   "RVU
35   0x000cc250 0x004ce850 4   5    .rsrc   ascii   $BQH
36   0x000cc283 0x004ce883 4   5    .rsrc   ascii   EGQT
37   0x000cc32d 0x004ce92d 5   7    .rsrc   utf8    XuտhA blocks=Basic Latin,Armenian
38   0x000cc33f 0x004ce93f 4   5    .rsrc   ascii   MB_S
39   0x000cc3a4 0x004ce9a4 5   6    .rsrc   ascii   r\rps&
40   0x000cc3c1 0x004ce9c1 4   5    .rsrc   ascii   kV?A
41   0x000cc3d1 0x004ce9d1 5   7    .rsrc   utf8    Zzҷ~s blocks=Basic Latin,Cyrillic
42   0x000cc3ed 0x004ce9ed 5   9    .rsrc   utf8    nˤ㺦Su blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs Extension A
43   0x000cc40d 0x004cea0d 5   6    .rsrc   ascii   !Z:Ej
44   0x000cc42f 0x004cea2f 7   9    .rsrc   utf8    oeҩEq=F blocks=Basic Latin,Cyrillic
45   0x000cc449 0x004cea49 4   5    .rsrc   ascii   :_(2
46   0x000cc452 0x004cea52 5   6    .rsrc   ascii   Tl\b%J
47   0x000cc483 0x004cea83 5   6    .rsrc   ascii   P2>>1
48   0x000cc4a9 0x004ceaa9 4   5    .rsrc   ascii   y##?
49   0x000cc4c8 0x004ceac8 4   5    .rsrc   ascii   m)\b%
50   0x000cc4e5 0x004ceae5 6   7    .rsrc   ascii   \v2llB\b
51   0x000cc500 0x004ceb00 4   5    .rsrc   ascii   KoIU
52   0x000cc50c 0x004ceb0c 4   5    .rsrc   ascii   l\n!%
53   0x000cc520 0x004ceb20 6   7    .rsrc   ascii   r@08jQ
54   0x000cc536 0x004ceb36 4   6    .rsrc   utf8    "%pƹ blocks=Basic Latin,Latin Extended-B
55   0x000cc543 0x004ceb43 9   10   .rsrc   ascii   `ll,511qq
56   0x000cc559 0x004ceb59 4   5    .rsrc   ascii   cz&a
57   0x000cc56d 0x004ceb6d 4   5    .rsrc   ascii   \tc#y
58   0x000cc5b7 0x004cebb7 4   6    .rsrc   utf8    WӴ'l blocks=Basic Latin,Cyrillic
59   0x000cc5da 0x004cebda 4   6    .rsrc   utf8    2\b)ɏ blocks=Basic Latin,Latin Extended-B
60   0x000cc647 0x004cec47 4   5    .rsrc   ascii   !#\aF
61   0x000cc69d 0x004cec9d 5   6    .rsrc   ascii   ~~ork
62   0x000cc6fa 0x004cecfa 5   6    .rsrc   ascii   <k1::
63   0x000cc722 0x004ced22 4   8    .rsrc   utf8    ۇ90 blocks=Arabic,Basic Latin,Private Use Area
64   0x000cc745 0x004ced45 5   6    .rsrc   ascii   \ez;3d
65   0x000cc757 0x004ced57 7   8    .rsrc   ascii   Fe_M(em
66   0x000cc825 0x004cee25 4   5    .rsrc   ascii   BU_s
67   0x000cc83b 0x004cee3b 5   6    .rsrc   ascii   =RrJ<
68   0x000cc843 0x004cee43 5   7    .rsrc   utf8    =\fàT* blocks=Basic Latin,Latin-1 Supplement
69   0x000cc862 0x004cee62 6   7    .rsrc   ascii   \t,dHWF
