Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a8
Stream name: #US 4
DirectoryAddress: 1954 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1964 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x0000039d 0x0040219d 4   5    .text   ascii   \e-\n(
5    0x00000674 0x00402474 4   5    .text   ascii   \r\to?
6    0x00000680 0x00402480 4   5    .text   ascii   \n,\t\t
7    0x000006cf 0x004024cf 5   6    .text   ascii   \n\v\asC
8    0x000006de 0x004024de 4   5    .text   ascii   \n\boE
9    0x0000070e 0x0040250e 4   5    .text   ascii   \n\v(5
10   0x000007dd 0x004025dd 5   6    .text   ascii   \n\a*\e0
11   0x000007f7 0x004025f7 4   5    .text   ascii   \n\nsR
12   0x0000080d 0x0040260d 4   5    .text   ascii   \a\b(S
13   0x0000098c 0x0040278c 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
14   0x00000a29 0x00402829 9   10   .text   ascii   PADPADP&S
15   0x00000a47 0x00402847 4   5    .text   ascii   !2o\f
16   0x00000a4c 0x0040284c 5   6    .text   ascii   BM2o\f
17   0x00000a97 0x00402897 4   5    .text   ascii   %&/m
18   0x00000ab6 0x004028b6 4   5    .text   ascii   iG#)
19   0x00000abe 0x004028be 5   6    .text   ascii   eVe]f
20   0x00000adc 0x004028dc 4   5    .text   ascii   ?\fd
21   0x00000b82 0x00402982 5   6    .text   ascii   _c_>\e
22   0x00000c01 0x00402a01 5   6    .text   ascii   :/+j(
23   0x00000c3c 0x00402a3c 4   5    .text   ascii   u_\e|
24   0x00000d40 0x00402b40 4   6    .text   utf8    ߜa}K blocks=NKo,Basic Latin
25   0x00000d73 0x00402b73 4   5    .text   ascii   o/ ~
26   0x00000e30 0x00402c30 5   7    .text   utf8    Ú^^5# blocks=Latin-1 Supplement,Basic Latin
27   0x00000efc 0x00402cfc 4   6    .text   utf8    /!&F
28   0x00000f93 0x00402d93 4   5    .text   ascii   w~cy
29   0x00000fca 0x00402dca 4   6    .text   utf8    ~̃MB blocks=Basic Latin,Combining Diacritical Marks
30   0x00001196 0x00402f96 5   6    .text   ascii   m`v~=
31   0x000011ae 0x00402fae 6   7    .text   ascii   ma|\f|p
32   0x000012c8 0x004030c8 5   7    .text   utf8    ٚ1cU9 blocks=Arabic,Basic Latin
33   0x00001369 0x00403169 5   6    .text   ascii   V |,`
34   0x00001387 0x00403187 4   5    .text   ascii   kT$P
35   0x000013b0 0x004031b0 5   6    .text   ascii   ujr!V
36   0x000015c6 0x004033c6 4   5    .text   ascii   '</?
37   0x000015cd 0x004033cd 4   6    .text   utf8    $~{ɿ blocks=Basic Latin,IPA Extensions
38   0x0000171d 0x0040351d 5   8    .text   utf8    @䫹|UF blocks=Basic Latin,CJK Unified Ideographs Extension A
39   0x000017ac 0x004035ac 4   5    .text   ascii   "j"n
40   0x000017f1 0x004035f1 4   5    .text   ascii   _YGY
41   0x0000191c 0x0040371c 5   8    .text   utf8    .\as՟̴ blocks=Basic Latin,Armenian,Combining Diacritical Marks
42   0x0000192e 0x0040372e 4   6    .text   utf8    ~cCҿ blocks=Basic Latin,Cyrillic
43   0x0000199d 0x0040379d 4   5    .text   ascii   Or{d
44   0x000019c5 0x004037c5 4   5    .text   ascii   o\e#!
45   0x00001a01 0x00403801 4   5    .text   ascii   KWt0
46   0x00001a11 0x00403811 4   5    .text   ascii   @A;\n
47   0x00001a5f 0x0040385f 4   8    .text   utf8    \f3ρŋ blocks=Basic Latin,Greek and Coptic,Latin Extended-A
48   0x00001aad 0x004038ad 6   7    .text   ascii   Oc|7kL
49   0x00001b91 0x00403991 4   5    .text   ascii   .]ah
50   0x00001bcf 0x004039cf 5   7    .text   utf8    \b~kў< blocks=Basic Latin,Cyrillic
51   0x00001ca6 0x00403aa6 4   5    .text   ascii   -?f\f
52   0x00001d06 0x00403b06 4   5    .text   ascii   w~+G
53   0x00001da4 0x00403ba4 4   6    .text   utf8    ߙ3([ blocks=NKo,Basic Latin
54   0x00001fbd 0x00403dbd 5   6    .text   ascii   ]$IV=
55   0x00002068 0x00403e68 8   10   .text   utf8    sΐKN./%M blocks=Basic Latin,Greek and Coptic
56   0x00002084 0x00403e84 4   5    .text   ascii   p02A
57   0x0000208f 0x00403e8f 4   5    .text   ascii   Kyon
58   0x0000219d 0x00403f9d 7   8    .text   ascii   \eT_BN#1
59   0x000022e6 0x004040e6 4   5    .text   ascii   D'dk
60   0x000023ca 0x004041ca 4   6    .text   utf8    Irۿ% blocks=Basic Latin,Arabic
61   0x0000241b 0x0040421b 5   6    .text   ascii   c^!H~
62   0x000024cf 0x004042cf 5   6    .text   ascii   O)*;\t
63   0x00002546 0x00404346 5   6    .text   ascii   rCg#~
64   0x00002571 0x00404371 4   5    .text   ascii   c(qf
65   0x0000257a 0x0040437a 4   5    .text   ascii   9> U
66   0x000025cc 0x004043cc 6   8    .text   utf8    m~ۭ_L# blocks=Basic Latin,Arabic
67   0x000025e6 0x004043e6 4   6    .text   utf8    C\aʵ} blocks=Basic Latin,Spacing Modifier Letters
68   0x000025ee 0x004043ee 4   6    .text   utf8    ǁ0=8 blocks=Latin Extended-B,Basic Latin
69   0x000026cf 0x004044cf 5   6    .text   ascii   oHB q
70   0x0000276c 0x0040456c 6   7    .text   ascii   F\r!~cx
71   0x000027b1 0x004045b1 5   7    .text   utf8    ȳ_{8. blocks=Latin Extended-B,Basic Latin
