Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8600 0x10001000  0x9000 -r-x .text
1   0x00008a00  0x7200 0x1000a000  0x8000 -r-- .rdata
2   0x0000fc00   0xc00 0x10012000  0x1000 -rw- .data
3   0x00010800   0x200 0x10013000  0x1000 -r-- .CRT
4   0x00010a00   0x200 0x10014000  0x1000 -r-- .rsrc
5   0x00010c00   0xc00 0x10015000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10004b20 paddr=0x00003f20 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1000a058 NONE FUNC KERNEL32.dll ReadFile
2   0x1000a05c NONE FUNC KERNEL32.dll SetFilePointer
3   0x1000a060 NONE FUNC KERNEL32.dll GetFileAttributesW
4   0x1000a064 NONE FUNC KERNEL32.dll GetLastError
5   0x1000a068 NONE FUNC KERNEL32.dll MoveFileW
6   0x1000a06c NONE FUNC KERNEL32.dll lstrcpyW
7   0x1000a070 NONE FUNC KERNEL32.dll SetFileAttributesW
8   0x1000a074 NONE FUNC KERNEL32.dll CreateMutexW
9   0x1000a078 NONE FUNC KERNEL32.dll GetDriveTypeW
10  0x1000a07c NONE FUNC KERNEL32.dll VerSetConditionMask
11  0x1000a080 NONE FUNC KERNEL32.dll WaitForSingleObject
12  0x1000a084 NONE FUNC KERNEL32.dll GetTickCount
13  0x1000a088 NONE FUNC KERNEL32.dll InitializeCriticalSection
14  0x1000a08c NONE FUNC KERNEL32.dll OpenProcess
15  0x1000a090 NONE FUNC KERNEL32.dll GetSystemDirectoryW
16  0x1000a094 NONE FUNC KERNEL32.dll TerminateThread
17  0x1000a098 NONE FUNC KERNEL32.dll Sleep
18  0x1000a09c NONE FUNC KERNEL32.dll TerminateProcess
19  0x1000a0a0 NONE FUNC KERNEL32.dll VerifyVersionInfoW
20  0x1000a0a4 NONE FUNC KERNEL32.dll WaitForMultipleObjects
21  0x1000a0a8 NONE FUNC KERNEL32.dll DeleteCriticalSection
22  0x1000a0ac NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
23  0x1000a0b0 NONE FUNC KERNEL32.dll lstrlenW
24  0x1000a0b4 NONE FUNC KERNEL32.dll SetHandleInformation
25  0x1000a0b8 NONE FUNC KERNEL32.dll lstrcatA
26  0x1000a0bc NONE FUNC KERNEL32.dll MultiByteToWideChar
27  0x1000a0c0 NONE FUNC KERNEL32.dll CreatePipe
